"Timestamp","1. What’s your role at the institute? ","2. What’s your usual hot beverage at the institute?  ","3. Do you add anything sweet?  ","4. Do you drink coffee at least occasionally at the institute? ","5. How many cups of coffee do you usually drink on a typical workday?  ","6. When do you usually drink coffee?  ","7. Why do you drink coffee?  ","8. Where do you usually get your coffee(s)?","8a. If you get your coffee from upstairs, which floor do you usually get it from? ","9. Have you tried coffee from both locations at the institute?","10. How would you rate the bitterness of the coffee you usually drink?","11. How would you rate the strength (caffeine content) of the coffee you usually drink?","12. Please rate the following flavors in the coffee you usually drink:  
Scale: 1 = Not at all → 5 = Very [Sweetness]","12. Please rate the following flavors in the coffee you usually drink:  
Scale: 1 = Not at all → 5 = Very [Acidity]","12. Please rate the following flavors in the coffee you usually drink:  
Scale: 1 = Not at all → 5 = Very [Saltiness]","12. Please rate the following flavors in the coffee you usually drink:  
Scale: 1 = Not at all → 5 = Very [Burnt flavor]","12. Please rate the following flavors in the coffee you usually drink:  
Scale: 1 = Not at all → 5 = Very [Artificial taste (e.g., powdered milk)]","12. Please rate the following flavors in the coffee you usually drink:  
Scale: 1 = Not at all → 5 = Very [Creaminess (if milk is added)]","12. Please rate the following flavors in the coffee you usually drink:  
Scale: 1 = Not at all → 5 = Very [Overall balance]","13. How would you describe the taste of coffee from the following locations? [Downstairs (cafeteria) – milk]","13. How would you describe the taste of coffee from the following locations? [Downstairs (cafeteria) – black]","13. How would you describe the taste of coffee from the following locations? [Upstairs – powder milk]","13. How would you describe the taste of coffee from the following locations? [Upstairs – black]","14. Which location do you prefer, and why (↓)  ? ","Why:","15. Do you know where the coffee beans used at the institute come from?  ","16. Do you know where the coffee served at the institute is purchased from?","17. If you could improve one thing about coffee at the institute, what would it be?","18. Any memorable coffee moments or strong opinions you’d like to share?","5. How many cups of tea do you usually drink on a typical workday?  ","6. When do you usually drink tea?  ","7. What type of tea do you enjoy the most ","8. Favorite tea strength","9. How do you take your tea ","10. Please rate the types of tea offered at the Institute [English breakfast]","10. Please rate the types of tea offered at the Institute [Fruit Infusion]","10. Please rate the types of tea offered at the Institute [Pure Green Tea]","10. Please rate the types of tea offered at the Institute [Peppermint]","10. Please rate the types of tea offered at the Institute [Camomile]","10. Please rate the types of tea offered at the Institute [Earl Grey]","10. Please rate the types of tea offered at the Institute [Lemon & Ginger]","10. Please rate the types of tea offered at the Institute [Linden]","10. Please rate the types of tea offered at the Institute [Pure Darjeeling]","10. Please rate the types of tea offered at the Institute [Rosehip & Hibiscus]","11. Do you pay for your tea downstairs?","12. Spill the tea. If you could improve one thing about tea at the institute, what would it be?"
"2025/05/16 4:20:56 pm CET","PhD student","Latte macchiato","No","Yes","2","First thing in the morning;After lunch;During afternoon crash","I enjoy the taste;To socialize;To stay focused / productive","Downstairs (next to the cafeteria – fresh milk option)","Floor 2","Yes","3","4","5","3","3","2","1","5","5","Creamy (with milk)","Balanced","Balanced","Balanced","Downstairs (cafeteria)","Cappuccino is better downstairs ","No idea","No idea","All good","Always good to chat with people over coffee ","","","","","","","","","","","","","","","","",""
"2025/05/17 3:03:47 pm CET","PhD student","Coffee with creme (Café crème)","No","Yes","2","Mid-morning;After lunch","It’s part of my routine;I enjoy the taste;To socialize;To stay focused / productive","Upstairs (from a machine – powdered milk)","Floor 3","Yes","3","3","2","3","2","4","2","3","3","Too bland","Balanced","Too bland","Balanced","Downstairs (cafeteria)","Doesn't make sense, i get the cream from the small cream containers","No idea","No idea","Better (stronger) decaf coffee for the afternoon (only on 2nd floor)","","","","","","","","","","","","","","","","","",""
"2025/05/18 12:26:43 pm CET","PhD student","Cappuccino","No","Yes","3","Mid-morning;After lunch;During afternoon crash","I’m tired;It’s part of my routine;To stay focused / productive","Downstairs (next to the cafeteria – fresh milk option)","","Yes","3","4","1","2","3","3","1","3","2","Balanced","Too bland","Haven’t tried","Too bland","4th floor beans ","4th floor beans are better roasted","No idea","No idea","","","","","","","","","","","","","","","","","","",""
"2025/05/19 1:04:00 pm CET","Master’s student / Intern","Decaf coffee","No","Yes","2","Mid-morning;After lunch;During afternoon crash;Social break / chat with colleagues","It’s part of my routine;I enjoy the taste;To socialize","Upstairs (from a machine – powdered milk)","Floor 2","Yes","4","3","1","4","1","2","4","1","2","Balanced","Too bitter","Artificial","Too bitter","Downstairs (cafeteria)","The milk powder thingy just gives me the rest. ","No idea","No idea","The taste of the black coffee should become less bitter. ","Took me a while to realize that one coffee machine exclusively serves decaf ^^","","","","","","","","","","","","","","","","",""
"2025/06/10 4:08:14 pm CET","PhD student","Cappuccino","No","Yes","2","First thing in the morning;After lunch","I’m tired","Downstairs (next to the cafeteria – fresh milk option)","","Yes","2","4","1","1","1","1","1","4","4","Creamy (with milk)","Balanced","Too bitter","Too bitter","Downstairs (cafeteria)","Natural milk","No idea","No idea","","","","","","","","","","","","","","","","","","",""
"2025/06/11 3:00:07 am CET","PhD student","Tea","No","No","","","","","","","","","","","","","","","","","","","","","","","","","","4","All day - Tea fuels my soul 😁","Black (e.g. English Breakfast, Earl Grey);Green;Rooibos","Steeped so long it's now tea concentrate 🫖🫖🫖🫖","Just hot water and a tea bag;Black tea with plant-based milk brought from home","Love it!","Meh","Love it!","I like it","Meh","Love it!","I like it","Meh","I like it","Meh","We have to pay?","Kettles next to the coffee machines for 90-100°C water!"
"2025/06/11 8:52:41 am CET","Master’s student / Intern","Cappuccino","No","Yes","3","With breakfast;Mid-morning;After lunch;During afternoon crash;After hours / late work;Social break / chat with colleagues","It’s part of my routine;I enjoy the taste;To socialize;To stay focused / productive","Downstairs (next to the cafeteria – fresh milk option)","Floor 2","Yes","2","4","3","3","3","4","1","4","3","Balanced","Balanced","Artificial","Too bitter","Downstairs (cafeteria)","The milk makes the difference. ","I’ve never thought about it","Never thought about it","I would enjoy a decaf option from downstairs. ","","","","","","","","","","","","","","","","","",""
"2025/06/11 9:52:00 am CET","PhD student;Visitor","Cappuccino","Yes","Yes","1","First thing in the morning;With breakfast;After lunch","I’m tired;It’s part of my routine;I enjoy the taste;Because tea is boring","Downstairs (next to the cafeteria – fresh milk option)","","Yes","3","4","4","2","1","1","1","4","4","Balanced","Haven’t tried","Artificial","Haven’t tried","Downstairs (cafeteria)","Tastes much better!","No idea","Never thought about it","","","","","","","","","","","","","","","","","","",""
"2025/06/11 3:37:48 pm CET","Master’s student / Intern","Tea","Yes","No","","","","","","","","","","","","","","","","","","","","","","","","","","1","Lunch","Green","Medium - like a warm hug in a mug 🫖🫖;I don't know, I just drink whatever’s in the mug ???","With sugar/honey/sweetener","I like it","I like it","Love it!","Love it!","I like it","I like it","Meh","I like it","Meh","Meh","No","drink it with honey"
"2025/07/17 4:34:05 pm CET","Administrative Staff","Herbal infusion","No","Yes","1","During afternoon crash","I’m tired;It’s part of my routine;I enjoy the taste;To stay focused / productive","Upstairs (from a machine – powdered milk)","Floor 4","Yes","2","3","3","2","2","2","2","2","3","Creamy (with milk)","Balanced","Haven’t tried","Haven’t tried","Downstairs (cafeteria)","REAL MILK","No idea","No idea","Caramel coffee","","","","","","","","","","","","","","","","","",""
"2025/07/18 1:14:26 pm CET","PhD student","Tea","Milk","Yes","1","After lunch;Social break / chat with colleagues","To stay focused / productive","Downstairs (next to the cafeteria – fresh milk option)","","Yes","1","3","4","3","3","3","1","5","5","Balanced","Haven’t tried","Artificial","Haven’t tried","Downstairs (cafeteria)","Milk taste better","No idea","No idea","","Discovering milk coffee at the cafeteria, ","","","","","","","","","","","","","","","","",""
